UK region,Postcode,Avg asking price,Avg asking rent (pm),Sales per month,Avg. bedrooms,Avg. Population
East of England,CO2,"227,526","1,009",46,3,"33,466"
East of England,CO3,"338,075",911,49,3,"28,486"
East of England,CO4,"286,660","1,145",61,3,"47,821"
East of England,CO5,"406,391",,45,3,"28,207"
East of England,CO6,"396,688",995,43,3,"28,519"
East of England,CO7,"343,359","1,031",39,3,"32,901"
East of England,CO8,,,3,3,"2,282"
East of England,CO9,"322,460",728,38,3,"25,162"
East of England,CO10,"330,564",814,71,3,"46,602"
East of England,CO11,"331,932",,21,3,"12,978"
East of England,CO12,"232,259",771,27,3,"22,251"
East of England,CO13,"349,102",,30,3,"12,279"
East of England,CO14,"246,737",,12,2,"6,660"
East of England,CO15,"230,341",847,65,2,"43,475"
East of England,CO16,"288,405",,38,3,"23,589"
East of England,HP1,"387,125","1,100",34,3,"24,597"
East of England,HP2,"330,798",982,44,3,"38,478"
East of England,HP3,"398,379","1,150",43,3,"31,927"
East of England,HP4,"589,524","1,367",35,3,"23,917"
East of England,HP5,"416,624","1,168",34,3,"25,277"
East of England,HP6,"542,575","1,396",19,3,"14,141"
East of England,HP7,"599,451","1,532",13,3,"10,592"
East of England,HP8,"926,730",,11,4,"6,895"
East of England,HP9,"945,555","1,706",21,3,"17,213"
East of England,HP10,"479,678","1,342",28,3,"19,395"
East of England,HP11,"265,797",975,13,2,"14,064"
East of England,HP12,"311,838","1,026",15,3,"22,148"
East of England,HP13,"320,545","1,000",44,3,"42,654"
East of England,HP14,"524,922","1,435",18,3,"17,318"
East of England,HP15,"518,870",,33,3,"17,494"
East of England,HP16,"581,704",,19,3,"11,956"
East of England,HP17,"515,473",,19,3,"9,643"
East of England,HP18,"424,210",,24,3,"13,529"
East of England,HP19,"277,256",928,29,3,"23,639"
East of England,HP20,"265,827",869,18,2,"14,743"
East of England,HP21,"301,210",915,36,3,"33,489"
East of England,HP22,"494,615","1,298",37,3,"24,984"
East of England,HP23,"535,847","1,247",24,3,"17,541"
East of England,HP27,"492,456",,19,3,"12,489"
East of England,IP1,"207,157",692,39,2,"39,363"
East of England,IP2,"206,829",741,31,3,"30,997"
East of England,IP3,"233,272",802,37,3,"34,308"
East of England,IP4,"248,705",750,42,3,"36,429"
East of England,IP5,"309,970",850,20,3,"19,861"
East of England,IP6,"321,374",,21,3,"16,150"
East of England,IP7,"362,543",,18,3,"16,770"
East of England,IP8,"321,670",,12,3,"10,816"
East of England,IP9,"369,076",,10,3,"11,491"
East of England,IP10,"441,000",,5,3,"3,207"
East of England,IP11,"271,602",733,29,3,"29,290"
East of England,IP12,"389,833","1,032",33,3,"24,326"
East of England,IP13,"374,689",,19,3,"18,032"
East of England,IP14,"288,678",759,59,3,"39,112"
East of England,IP15,"508,636",,5,3,"2,444"
East of England,IP16,"274,869",,12,3,"6,560"
East of England,IP17,"325,794",,18,3,"10,945"
East of England,IP18,"541,100",,10,3,"4,055"
East of England,IP19,"324,083",,17,3,"9,964"
East of England,IP20,"304,491",,13,3,"7,810"
East of England,IP21,"333,754",,14,3,"11,054"
East of England,IP22,"322,280",723,29,3,"21,704"
East of England,IP23,"347,777",,15,3,"7,224"
East of England,IP24,"240,130","1,005",21,3,"27,831"
East of England,IP25,"260,385",,29,3,"18,164"
East of England,IP26,"300,357",,11,3,"9,016"
East of England,IP27,"238,126","1,177",18,3,"19,015"
East of England,IP28,"276,933","1,203",27,3,"24,785"
East of England,IP29,"412,754",,9,3,"8,810"
East of England,IP30,"370,803",,19,3,"13,729"
East of England,IP31,"386,956",,30,3,"21,107"
East of England,IP32,"300,189","1,082",14,3,"16,903"
East of England,IP33,"285,126","1,056",26,2,"24,394"
East of England,LU1,"215,809",662,20,2,"43,432"
East of England,LU2,"285,365",878,57,3,"56,481"
East of England,LU3,"294,933",981,39,3,"61,454"
East of England,LU4,"287,619","1,027",24,3,"51,538"
East of England,LU5,"306,740",984,38,3,"38,035"
East of England,LU6,"310,606",857,45,3,"31,299"
East of England,LU7,"355,656",937,90,3,"53,810"
East of England,NR1,"211,583",833,32,2,"24,541"
East of England,NR2,"259,294",902,25,2,"25,782"
East of England,NR3,"204,609",751,34,2,"32,672"
East of England,NR4,"349,803","1,153",23,3,"22,331"
East of England,NR5,"250,393","1,137",22,3,"28,823"
East of England,NR6,"256,823",,32,3,"24,172"
East of England,NR7,"268,715",804,38,3,"32,047"
East of England,NR8,"278,842",860,38,3,"20,321"
East of England,NR9,"330,398",,32,3,"17,154"
East of England,NR10,"304,038",,24,3,"22,761"
East of England,NR11,"321,333",,21,3,"17,534"
East of England,NR12,"329,354",,33,3,"20,440"
East of England,NR13,"344,979",,37,3,"26,691"
East of England,NR14,"364,305",,39,3,"23,676"
East of England,NR15,"341,180",,21,3,"15,806"
East of England,NR16,"364,562",,17,3,"12,051"
East of England,NR17,"293,275",,29,3,"15,801"
East of England,NR18,"301,705",977,30,3,"17,462"
East of England,NR19,"236,360",722,23,3,"20,332"
East of England,NR20,"343,166",,22,3,"19,145"
East of England,NR21,"292,017",,23,3,"15,893"
East of England,NR23,"381,152",,7,3,"3,067"
East of England,NR24,"325,499",,8,3,"4,409"
East of England,NR25,"417,992",,21,3,"8,851"
East of England,NR26,"350,817",,16,3,"8,410"
East of England,NR27,"277,239",,16,3,"11,806"
East of England,NR28,"259,977",,22,3,"17,331"
East of England,NR29,"246,217",,41,3,"20,019"
East of England,NR30,"170,927",644,29,2,"30,729"
East of England,NR31,"211,014",712,53,3,"49,980"
East of England,NR32,"204,003",638,39,3,"38,189"
East of England,NR33,"211,864",,51,3,"39,592"
East of England,NR34,"292,069",,24,3,"22,370"
East of England,NR35,"273,505",,15,3,"10,878"
East of England,PE1,"186,154",704,23,2,"49,128"
East of England,PE2,"206,610",793,45,3,"44,286"
East of England,PE3,"224,142",760,16,3,"28,875"
East of England,PE4,"204,495",726,26,3,"28,267"
East of England,PE6,"288,494",782,49,3,"35,872"
East of England,PE7,"246,295",780,54,3,"42,722"
East of England,PE8,"362,217",942,22,3,"17,744"
East of England,PE9,"373,078",956,50,3,"31,073"
East of England,PE10,"254,910",743,22,3,"22,032"
East of England,PE11,"228,239",667,47,3,"43,066"
East of England,PE12,"254,339",584,51,3,"39,783"
East of England,PE13,"209,865",663,46,3,"35,183"
East of England,PE14,"302,527",752,23,3,"20,847"
East of England,PE15,"245,389",697,33,3,"29,866"
East of England,PE16,"232,482",,10,3,"10,432"
East of England,PE19,"315,655",857,68,3,"43,793"
East of England,PE20,"233,934",,14,3,"14,114"
East of England,PE21,"168,612",614,33,3,"42,839"
East of England,PE22,"251,512",,20,3,"16,810"
East of England,PE23,"243,257",,13,3,"8,681"
East of England,PE24,"226,036",,13,3,"11,640"
East of England,PE25,"183,466",,17,2,"21,731"
East of England,PE26,"255,246",,13,3,"11,766"
East of England,PE27,"280,227",981,26,3,"19,904"
East of England,PE28,"355,568",975,55,3,"47,928"
East of England,PE29,"244,910",833,28,2,"29,522"
East of England,PE30,"196,808",647,32,3,"43,995"
East of England,PE31,"365,896",,36,3,"19,904"
East of England,PE32,"325,923",,18,3,"15,316"
East of England,PE33,"281,814",,15,3,"15,804"
East of England,PE34,"278,293",,19,3,"13,973"
East of England,PE36,"309,424",,14,3,"6,362"
East of England,PE37,"259,184",,17,3,"10,218"
East of England,PE38,"246,494",788,21,3,"14,855"
East of England,SG1,"297,291","1,051",61,3,"51,296"
East of England,SG2,"336,528","1,106",50,3,"42,070"
East of England,SG3,"451,708",,6,3,"7,064"
East of England,SG4,"459,199","1,025",35,3,"28,910"
East of England,SG5,"407,756","1,046",56,3,"31,306"
East of England,SG6,"361,122",940,43,3,"33,166"
East of England,SG7,"413,571",898,12,3,"13,324"
East of England,SG8,"424,405",923,49,3,"38,180"
East of England,SG9,"498,060",,17,3,"9,510"
East of England,SG10,"599,374",,2,3,"2,089"
East of England,SG11,"560,237",,9,3,"8,088"
East of England,SG12,"393,348","1,155",40,3,"29,700"
East of England,SG13,"449,699","1,173",26,3,"16,263"
East of England,SG14,"415,220","1,137",31,3,"18,769"
East of England,SG15,"293,372",,11,3,"5,584"
East of England,SG16,"388,850",,14,3,"6,091"
East of England,SG17,"402,864",,26,3,"12,319"
East of England,SG18,"355,020",931,48,3,"23,934"
East of England,SG19,"361,710",,33,3,"24,197"
East of England,SS0,"277,186",878,52,3,"41,212"
East of England,SS1,"306,665",851,35,2,"26,369"
East of England,SS2,"282,554",970,36,2,"36,418"
East of England,SS3,"337,882",,30,3,"28,499"
East of England,SS4,"354,738","1,084",26,3,"20,773"
East of England,SS5,"447,943",,26,3,"21,681"
East of England,SS6,"399,569","1,207",52,3,"32,035"
East of England,SS7,"388,588","1,056",71,3,"49,121"
East of England,SS8,"307,937",925,42,3,"38,138"
East of England,SS9,"412,860","1,035",81,3,"49,984"
East of England,SS11,"387,495",,31,3,"16,804"
East of England,SS12,"377,987",976,24,3,"18,069"
East of England,SS13,"282,442","1,002",17,3,"22,057"
East of England,SS14,"284,522","1,034",16,2,"25,100"
East of England,SS15,"314,860","1,167",33,3,"28,608"
East of England,SS16,"344,134","1,128",30,3,"29,572"
East of England,SS17,"344,417",985,33,3,"32,518"
Greater London,BR1,"437,775","1,322",52,2,"55,947"
Greater London,BR2,"487,431","1,298",64,3,"44,903"
Greater London,BR3,"467,103","1,281",72,3,"47,411"
Greater London,BR4,"645,275",,21,3,"19,361"
Greater London,BR5,"419,831","1,203",56,3,"46,003"
Greater London,BR6,"545,092","1,451",68,3,"46,055"
Greater London,BR7,"649,223","1,870",27,3,"17,322"
Greater London,BR8,"384,705","1,168",34,3,"22,044"
Greater London,CR0,"344,196","1,192",118,2,"153,811"
Greater London,CR2,"413,519","1,212",48,3,"48,427"
Greater London,CR3,"390,024","1,200",39,3,"28,748"
Greater London,CR4,"395,038","1,259",36,3,"58,286"
Greater London,CR5,"537,984","1,442",44,3,"28,764"
Greater London,CR6,"498,802",,14,3,"9,881"
Greater London,CR7,"356,174","1,111",22,3,"44,620"
Greater London,CR8,"464,802","1,316",42,3,"32,305"
Greater London,DA1,"304,333","1,212",63,2,"53,062"
Greater London,DA2,"376,150","1,331",30,3,"22,421"
Greater London,DA3,"467,568",,22,3,"16,791"
Greater London,DA4,"410,159",,15,3,"9,286"
Greater London,DA5,"496,222","1,391",33,3,"20,525"
Greater London,DA6,"430,363",,15,3,"10,053"
Greater London,DA7,"444,869","1,364",45,3,"34,811"
Greater London,DA8,"335,000","1,189",26,2,"32,927"
Greater London,DA9,"278,860","1,111",24,2,"13,021"
Greater London,DA10,"333,225","1,098",7,2,"6,656"
Greater London,DA11,"294,506",978,32,3,"38,607"
Greater London,DA12,"330,799",978,40,3,"46,978"
Greater London,DA13,"494,911",,17,3,"14,191"
Greater London,DA14,"375,637","1,245",32,3,"21,876"
Greater London,DA15,"450,156","1,332",41,3,"29,123"
Greater London,DA16,"430,666","1,290",39,3,"35,896"
Greater London,DA17,"305,114","1,200",18,2,"17,129"
Greater London,E1,"576,164","1,883",35,2,"81,940"
Greater London,E2,"519,828","1,878",22,2,"46,219"
Greater London,E3,"430,358","1,617",38,2,"51,620"
Greater London,E4,"471,028","1,266",66,3,"60,234"
Greater London,E5,"522,589","1,534",27,2,"47,651"
Greater London,E6,"396,199","1,436",24,2,"78,955"
Greater London,E7,"441,401","1,371",19,3,"54,565"
Greater London,E8,"631,723","1,777",26,2,"39,071"
Greater London,E9,"515,115","1,746",25,2,"38,236"
Greater London,E10,"448,856","1,329",39,2,"42,953"
Greater London,E11,"497,933","1,315",52,2,"55,128"
Greater London,E12,"423,418","1,427",13,3,"41,869"
Greater London,E13,"376,736","1,476",14,2,"46,912"
Greater London,E14,"532,736","1,819",69,2,"79,811"
Greater London,E15,"428,746","1,562",24,2,"52,244"
Greater London,E16,"432,782","1,598",42,2,"44,874"
Greater London,E17,"471,876","1,412",117,2,"103,276"
Greater London,E18,"518,345","1,332",27,3,"19,022"
Greater London,EC1,"799,507","2,196",12,2,"27,051"
Greater London,EC2,"1,107,061","2,476",6,1,"4,695"
Greater London,EC4,"788,000","2,138",3,0,"1,181"
Greater London,EN1,"452,360","1,293",44,2,"45,678"
Greater London,EN2,"505,328","1,310",42,3,"29,462"
Greater London,EN3,"367,455","1,390",26,3,"55,875"
Greater London,EN4,"641,204","1,521",26,3,"25,767"
Greater London,EN5,"538,932","1,286",35,3,"37,049"
Greater London,EN6,"604,390","1,355",40,3,"29,075"
Greater London,EN7,"527,592",,33,3,"21,882"
Greater London,EN8,"364,093","1,127",45,2,"35,806"
Greater London,EN9,"384,716","1,143",26,3,"23,596"
Greater London,EN10,"448,366","1,104",21,3,"17,203"
Greater London,EN11,"362,413","1,052",28,3,"21,478"
Greater London,HA0,"447,253","1,356",19,3,"48,613"
Greater London,HA1,"433,771","1,275",22,2,"38,468"
Greater London,HA2,"463,930","1,412",33,3,"55,273"
Greater London,HA3,"494,192","1,303",37,3,"70,812"
Greater London,HA4,"525,767","1,339",73,3,"50,092"
Greater London,HA5,"601,779","1,353",47,3,"44,534"
Greater London,HA6,"612,826","1,443",20,3,"21,901"
Greater London,HA7,"595,327","1,551",27,3,"35,976"
Greater London,HA8,"511,989","1,402",39,3,"64,905"
Greater London,HA9,"469,173","1,547",15,3,"47,505"
Greater London,IG1,"386,023","1,223",23,2,"63,569"
Greater London,IG2,"442,433","1,313",15,3,"28,254"
Greater London,IG3,"468,049","1,277",16,3,"35,543"
Greater London,IG4,"636,072","1,120",4,3,"9,455"
Greater London,IG5,"529,166","1,377",14,3,"16,823"
Greater London,IG6,"450,503","1,445",27,3,"27,822"
Greater London,IG7,"561,946","1,640",23,3,"19,996"
Greater London,IG8,"555,843","1,435",41,3,"35,894"
Greater London,IG9,"543,635","1,339",22,3,"12,817"
Greater London,IG10,"481,876","1,362",39,3,"31,515"
Greater London,IG11,"315,301","1,348",20,2,"51,226"
Greater London,KT1,"510,362","1,478",23,2,"22,248"
Greater London,KT2,"615,784","1,548",41,3,"31,570"
Greater London,KT3,"626,504","1,494",33,3,"38,082"
Greater London,KT4,"517,300","1,368",37,3,"28,680"
Greater London,KT5,"515,708","1,244",26,3,"20,856"
Greater London,KT6,"458,630","1,375",42,2,"31,378"
Greater London,KT7,"699,180","2,207",17,3,"10,284"
Greater London,KT8,"532,642","1,351",29,3,"19,484"
Greater London,KT9,"436,746","1,301",26,3,"21,099"
Greater London,KT10,"816,781","2,268",27,3,"21,034"
Greater London,KT11,"876,243","2,704",27,3,"15,326"
Greater London,KT12,"536,067","1,357",54,3,"36,270"
Greater London,KT13,"653,877","1,550",37,3,"21,628"
Greater London,KT14,"454,257","1,201",21,3,"13,236"
Greater London,KT15,"397,220","1,121",39,3,"27,021"
Greater London,KT16,"378,774","1,182",28,3,"18,483"
Greater London,KT17,"494,230","1,178",33,3,"23,405"
Greater London,KT18,"515,319","1,344",25,3,"16,998"
Greater London,KT19,"496,661","1,370",55,3,"34,423"
Greater London,KT20,"539,655","1,411",35,3,"20,281"
Greater London,KT21,"583,771",,19,3,"13,464"
Greater London,KT22,"475,104","1,119",35,3,"23,908"
Greater London,KT23,"628,652",,15,3,"11,026"
Greater London,KT24,"954,334",,12,3,"9,036"
Greater London,N1,"682,723","1,951",59,2,"89,895"
Greater London,N2,"637,507","1,490",16,3,"23,879"
Greater London,N3,"638,879","1,471",21,3,"26,582"
Greater London,N4,"572,558","1,529",47,2,"46,723"
Greater London,N5,"690,337","1,822",22,2,"24,725"
Greater London,N6,"758,215","1,628",20,3,"19,407"
Greater London,N7,"522,945","1,626",23,2,"46,850"
Greater London,N8,"563,560","1,447",33,2,"39,674"
Greater London,N9,"360,831","1,347",22,2,"51,427"
Greater London,N10,"652,170","1,492",18,3,"27,533"
Greater London,N11,"510,278","1,380",22,3,"29,720"
Greater London,N12,"552,074","1,395",21,3,"28,757"
Greater London,N13,"515,870","1,343",26,3,"31,690"
Greater London,N14,"682,610","1,403",19,3,"30,175"
Greater London,N15,"461,702","1,414",23,2,"44,541"
Greater London,N16,"580,109","1,561",42,2,"68,468"
Greater London,N17,"433,998","1,457",24,2,"62,846"
Greater London,N18,"397,760","1,438",11,2,"31,658"
Greater London,N19,"554,432","1,560",21,2,"33,784"
Greater London,N20,"605,099","1,539",18,3,"18,967"
Greater London,N21,"619,617","1,354",22,3,"23,521"
Greater London,N22,"499,936","1,430",25,2,"42,996"
Greater London,NW1,"789,097","2,371",23,1,"60,881"
Greater London,NW2,"558,940","1,546",28,2,"67,539"
